(Adif:0.0193925,(Aech:0.0243828,(Agem:0.0154811,Asub:0.00514232):0.0194016):0.0053337,Aten:0.036512);
(Adif:0.00857735,Aech:0.026135,((Agem:0.00979969,Asub:0.0257706):0.00608821,Aten:0.0335184):0.00596411);
(Adif:0.00695021,Aech:0.00488787,((Agem:0.00301068,Asub:0.00384299):0.0108507,Aten:0.03102):0.00454691);
(Adif:0.00567885,Aech:0.00727834,((Agem:0.00435282,Asub:0.00750139):0.00348207,Aten:0.029261):0.00415224);
(Adif:0.00621599,(Aech:0.0080576,Agem:0.0121659):0.0159037,(Asub:0.0133206,Aten:0.0222041):0.000840927);
(Adif:0.0092366,Aech:0.00353768,((Agem:0.00279347,Asub:0.00764119):0.00643022,Aten:0.0338428):0.00323431);
(Adif:0.0160584,(Aech:0.0499088,Aten:0.00852031):0.00478835,(Agem:0.00146453,Asub:0.00667008):0.00482068);
(Adif:0.00948044,Aech:0.0115073,((Agem:0.00378335,Asub:0.00804067):0.00543341,Aten:0.0214861):0.013477);
(Adif:0.0150183,(Aech:0.0100044,(Agem:0.118791,Asub:0.0245822):0.00251685):0.00190553,Aten:0.03401);
(Adif:0.0337651,((Agem:0.00784633,Asub:0.00668176):0.00754005,Aten:0.0337808):0.00665337,Aech:0.0131558);
(Adif:0.00612841,(Aech:0.00811977,(Agem:0.00272832,Asub:0.00611264):0.00523833):0.0378592,Aten:0.0226476);
(Adif:0.00398279,Aech:0.00744217,((Agem:0.00183334,Asub:0.0275815):0.0027926,Aten:0.017625):0.00969407);
(Adif:0.0068838,Aech:0.00562199,((Agem:0.00375313,Asub:0.00956981):0.00399913,Aten:0.0240438):0.00428967);
(Adif:0.00772394,Aech:0.00694259,((Agem:0.00572866,Asub:0.00709573):0.0129229,Aten:0.0361585):0.00406772);
(Adif:0.0319973,Aech:0.0124804,((Agem:0.0181299,Asub:0.00632814):0.0043796,Aten:0.0281887):0.00182677);
(Adif:0.0041433,Aech:0.00639178,((Agem:0.00479897,Asub:0.00427445):0.00635908,Aten:0.0308538):0.00637843);
(Adif:0.00390935,((Agem:2.3288e-06,Asub:0.0256831):0.0124544,Aten:0.0250517):0.00319842,Aech:0.00616409);
(Adif:0.0377558,((Aech:0.0250723,Agem:0.0179536):0.0167789,Aten:0.0374653):0.00638437,Asub:0.0306257);
(Adif:0.0618395,(Aech:0.0259164,Asub:0.00850029):0.0816115,(Aten:0.0355501,Agem:0.0383741):0.0572387);
(Adif:0.00617019,Aech:0.00240959,((Agem:0.000503397,Asub:0.00109056):0.0114338,Aten:0.0229089):0.0131211);
(Adif:0.00444716,Aech:0.00642984,((Agem:0.00609486,Asub:0.00546555):0.00327488,Aten:0.0244645):0.00547631);
(Adif:0.00565498,Aech:0.0102936,((Agem:2.6533e-06,Asub:2.6533e-06):0.00853247,Aten:0.0156032):0.0133751);
(Adif:0.00470963,Aech:0.0113893,((Agem:0.00231927,Asub:0.0021481):0.00599249,Aten:0.0226707):0.00572279);
(Adif:0.003737,Aech:0.0027211,((Agem:0.000642143,Asub:0.000642143):0.00601656,Aten:0.0157179):0.00320155);
(Adif:0.0710044,Aech:0.00756897,((Agem:0.0111819,Aten:0.0342489):0.0357144,Asub:0.00599964):0.0588089);
(Adif:0.00602374,Aech:0.00297864,((Agem:0.00224356,Asub:0.00148296):0.00917469,Aten:0.0334079):0.00677638);
(Adif:2.4157e-06,(Aech:0.0105774,(Agem:0.0101387,Asub:0.00608168):0.0105368):0.245223,Aten:0.0552163);
(Adif:0.0127685,Aech:0.0218547,((Agem:0.0189511,Asub:0.00997844):0.00652468,Aten:0.0474967):0.00709631);
(Adif:0.0175834,Aech:0.00704176,((Asub:0.00399866,Agem:0.00362253):0.0146768,Aten:0.0396575):0.0061282);
(Adif:0.00553947,Aech:0.00454342,((Agem:0.00203518,Asub:0.00640206):0.00826158,Aten:0.0235826):0.00593464);
(Adif:0.0103586,Aech:0.00482952,((Agem:0.00366688,Asub:0.00270763):0.00870709,Aten:0.0395272):0.00302247);
(Adif:0.00957348,Aech:0.00331294,((Agem:0.00954643,Asub:0.00511677):0.00418961,Aten:0.025174):0.00559015);
(Adif:0.0119262,(Aech:0.0017849,(Agem:0.00534694,Asub:0.00267417):0.00746797):0.0175597,Aten:0.0506444);
(Adif:0.0146732,Aech:0.0105928,((Agem:0.00635738,Asub:0.00778021):0.00862783,Aten:0.0347276):0.0100644);
(Adif:0.0139054,((Agem:0.00767996,Asub:0.0253456):0.0269366,Aech:0.00769478):0.0287795,Aten:0.0559094);
(Adif:0.0119284,Aech:0.0148776,((Agem:0.0122043,Asub:0.001452):0.0155035,Aten:0.0437404):0.0144242);
(Adif:0.00825692,((Aech:0.0192276,Asub:0.00707335):0.00303144,Agem:0.00575131):0.00631608,Aten:0.0219317);
(Adif:0.00956319,Aech:0.0048331,((Agem:0.00700257,Asub:0.00644628):0.00308403,Aten:0.0288995):0.00241663);
(Adif:0.0104748,Aech:0.00793186,((Agem:0.00569747,Asub:0.00410635):0.00663243,Aten:0.0217361):0.00577601);
(Adif:0.0875598,Aech:0.00727813,((Agem:0.0143811,Aten:0.0237698):0.00286108,Asub:0.0215544):0.00145291);
(Adif:0.0136375,(Aech:0.0126936,(Agem:0.00800028,Asub:0.0469348):0.00591116):0.00695209,Aten:0.0499345);
(Adif:0.00983593,Aech:0.00980515,((Agem:0.0122567,Asub:0.010019):0.00649749,Aten:0.0252966):0.00122436);
(Adif:0.00732232,Aech:0.00605262,((Agem:0.0119759,Asub:0.00512561):0.00596036,Aten:0.0374458):0.00425298);
(Adif:0.0039257,Aech:0.00196345,((Agem:0.00191325,Asub:0.00134806):0.0040111,Aten:0.0278503):0.00257801);
(Adif:0.00603973,Aech:0.00732497,((Agem:0.00772995,Asub:0.0101075):0.0072956,Aten:0.02761):0.00542638);
(Adif:0.00703733,(Aech:0.00399065,(Agem:2.7345e-06,Asub:0.0910721):0.0693273):0.0218013,Aten:0.0291125);
(Adif:0.00421762,(Aech:2.1998e-06,(Agem:0.00197012,Asub:0.000551075):0.0156879):0.0392426,Aten:0.0210803);
(Adif:0.00394519,((Agem:0.00130007,Asub:0.00392088):0.00525397,Aech:0.0078812):0.00258788,Aten:0.023977);
(Adif:0.00983989,Aech:0.00823025,((Agem:0.00383602,Asub:0.00954296):0.00669657,Aten:0.0276104):0.00500936);
(Adif:0.0106631,Aech:0.0771508,((Agem:0.00183405,Asub:0.00467226):0.0130948,Aten:0.043198):0.00366465);
(Adif:0.00389425,Aech:0.00321065,((Agem:0.00191938,Asub:0.00388828):0.010894,Aten:0.100704):0.00876814);
(Adif:0.00392408,(Aech:0.0108058,(Agem:2.4342e-06,Asub:0.00227658):0.0208187):0.0592397,Aten:0.0404494);
(Adif:0.00750621,(Aech:0.00460545,(Agem:0.00441695,Asub:0.00677361):0.00803164):0.00460563,Aten:0.0351047);
(Adif:0.0140068,Aech:0.0684464,((Agem:0.0430941,Asub:0.00830291):0.00702125,Aten:0.0258377):0.00777684);
(Adif:0.00668192,((Asub:0.00378787,Agem:0.00935072):0.00374815,Aech:0.0119177):0.00680896,Aten:0.0229646);
(Adif:0.00306704,Aech:0.0093287,((Agem:0.00774573,Asub:0.0030926):0.00307682,Aten:0.0219343):0.00621571);
(Adif:0.00996656,(Aech:0.0156766,(Agem:0.00578823,Asub:0.00686748):0.00474312):0.00863598,Aten:0.0306665);
(Adif:0.00180069,Aech:0.00359465,((Agem:0.00180331,Asub:0.000891377):0.00453334,Aten:0.0182626):0.00359771);
(Adif:0.00875462,Aech:0.00310175,((Agem:0.0024342,Asub:0.00882505):0.00815598,Aten:0.0191024):0.00570022);
(Adif:0.00629756,Aech:0.00628933,((Agem:0.0155234,Asub:0.00174883):0.00454259,Aten:0.0396608):0.00265537);
(Adif:2.5459e-06,Aech:0.0125118,((Agem:0.00184623,Asub:0.000925057):0.00283751,Aten:0.0186728):0.00480842);
(Adif:0.00102949,Aech:0.129186,((Agem:0.00147499,Asub:0.000562985):0.0152451,Aten:0.0119838):0.0130209);
(Adif:2.1982e-06,(Aech:0.0371073,(Agem:0.0599922,Asub:0.00583193):0.0226356):0.0846558,Aten:1.83546);
(Adif:0.00219329,Aech:0.00546763,((Agem:0.00108905,Asub:0.00328053):0.00874916,Aten:0.0444932):0.0122445);
(Adif:0.0056036,Aech:0.00570368,((Agem:0.00100033,Asub:0.00101047):0.0184258,Aten:0.043388):0.0111689);
(Adif:0.0545223,Aech:0.00467794,((Agem:0.000749438,Asub:0.0037582):0.00251961,Aten:0.0358642):0.00260028);
(Adif:0.0214293,Aech:0.0235112,((Agem:0.00168926,Asub:0.00253068):0.00686936,Aten:0.0228158):0.00440124);
(Adif:0.0107189,(Aech:0.00699769,(Agem:0.0034943,Asub:0.00330095):0.0077635):0.00274315,Aten:0.0339615);
(Adif:0.0154989,Aech:0.0101208,((Agem:0.0153774,Asub:0.00945967):0.00454544,Aten:0.0411482):0.00928697);
(Adif:0.0736232,Aech:0.0149539,((Agem:0.00651182,Asub:0.0205944):0.00852149,Aten:0.0439558):0.0051973);
(Adif:0.0138875,Aech:0.017659,((Agem:0.00395892,Asub:0.00317111):0.0151981,Aten:0.0341117):0.00751783);
(Adif:0.010037,Aech:0.00830177,((Agem:0.00454785,Asub:0.00655406):0.00684669,Aten:0.0353952):0.00883762);
(Adif:0.00602778,Aech:0.00261419,((Agem:0.00428581,Asub:0.00451432):0.00660354,Aten:0.0266051):0.0057761);
(Adif:0.00793453,Aech:0.00389302,((Agem:0.00344163,Asub:0.00312753):0.00143107,Aten:0.0272067):0.0040217);
(Adif:0.0119848,Aech:0.00930925,((Agem:0.0144314,Asub:0.0162694):0.00388612,Aten:0.0376253):0.00941723);
(Adif:0.012598,Aech:0.0115861,((Agem:0.00871443,Asub:0.00993458):0.00577843,Aten:0.0380103):0.00492168);
(Adif:0.01169,((Aech:0.129006,Asub:0.00741126):0.0405702,Aten:0.0321536):0.00111533,Agem:0.0307364);
(Adif:0.00727436,Aech:0.0253706,((Agem:0.0118911,Asub:0.0115017):0.00509867,Aten:0.0616297):0.00536279);
(Adif:0.00411287,(Aech:0.0531759,(Agem:0.00132757,Asub:0.0539798):0.00633424):0.00301174,Aten:0.0329592);
(Adif:0.0121279,Aech:0.00829358,((Agem:0.00453594,Asub:0.00168551):0.00869455,Aten:0.0378216):0.00969415);
(Adif:0.00458337,(Aten:1.57334,(Agem:0.00379374,Asub:0.0113456):0.0197155):2.2873e-06,Aech:0.00735373);
(Adif:0.0140967,Aech:0.0106752,((Agem:0.0232305,Asub:0.0188909):0.00347388,Aten:0.0469951):0.00877798);
(Adif:0.00764844,Aech:0.0100036,((Agem:0.00289366,Asub:0.0250354):0.021505,Aten:0.0259125):0.00444636);
(Adif:0.012497,Aech:0.0106282,((Agem:0.000952599,Asub:0.00095371):0.0148779,Aten:0.0555914):0.00972606);
(Adif:0.0188248,Aech:0.00414415,((Agem:0.014918,Asub:0.0146159):0.0107768,Aten:0.09055):0.00735305);
(Adif:0.0155077,Aech:0.00501203,((Agem:0.00246507,Asub:0.00140792):0.00478184,Aten:0.0299083):0.00553292);
(Adif:0.00916,Aech:0.0055174,((Agem:0.00304587,Asub:0.00426339):0.00506338,Aten:0.0573159):0.00604425);
(Adif:0.00798425,Aech:0.00368128,((Agem:0.00250682,Aten:0.0201878):0.00250685,Asub:0.00313261):0.00299073);
(Adif:0.00943622,Aech:0.0752468,((Agem:0.0162482,Asub:0.031646):0.0148217,Aten:0.0277213):0.00508809);
(Adif:0.00543137,Aech:0.00454306,((Agem:0.00142362,Asub:0.00442325):0.011599,Aten:0.0255729):0.00948505);
(Adif:0.00503023,Aech:0.0136023,((Agem:0.0014663,Asub:0.00316274):0.0074535,Aten:0.0181606):0.0068827);
(Adif:0.0256415,(Aech:0.020548,Aten:0.0681432):0.00993437,(Agem:0.00489029,Asub:0.00476651):0.0266646);
(Adif:0.00987685,((Aech:0.00103473,Asub:0.0886271):0.0429805,Agem:0.121645):0.17955,Aten:0.0300409);
(Adif:0.005173,((Agem:0.00525048,Asub:0.0122303):0.00410831,Aten:0.0132586):0.0041541,Aech:0.0423801);
(Adif:0.00327395,Aech:0.00133691,((Agem:0.00132215,Asub:0.000653014):0.00196398,Aten:0.00535046):0.000633881);
(Adif:0.0063615,Aech:0.00612828,((Agem:0.00587227,Asub:0.0119265):0.0301361,Aten:0.0273687):0.00250371);
(Adif:0.00381998,Aech:0.0692931,((Agem:0.00178803,Asub:0.000887945):0.00458464,Aten:0.0157452):0.00435299);
(Adif:0.00421241,Aech:0.0045667,((Agem:0.00266143,Asub:0.00131989):0.0058379,Aten:0.0107706):0.0081907);
(Adif:0.00706038,Aech:0.0118183,((Agem:0.00585764,Asub:2.1397e-06):0.0011786,Aten:0.0165434):0.0011313);
(Adif:0.00650718,Aech:0.00950724,((Agem:0.00220865,Asub:0.0216489):0.0123963,Aten:0.021524):0.00174796);
(Adif:0.0227578,Aech:0.0302259,((Agem:0.0159452,Asub:0.0245844):0.00368967,Aten:0.080683):0.0270177);
(Adif:0.00889044,Aech:0.00798237,((Agem:0.0020898,Asub:0.000960774):0.0139006,Aten:0.0677235):0.00558213);
(Adif:0.00975928,Aech:0.00623961,((Agem:0.107182,Aten:0.0297014):0.00273965,Asub:0.0111031):0.00379381);
(Adif:0.0102678,Aech:0.0113972,((Agem:0.0210201,Asub:0.00424528):0.00892959,Aten:0.0273144):0.00258381);
(Adif:0.00416623,Aech:0.00672473,((Agem:0.00414237,Asub:0.00111333):0.00992445,Aten:0.017178):0.00766538);
(Adif:0.00659359,Aech:0.00546776,((Agem:0.0043968,Asub:0.00320537):0.00475983,Aten:0.0340125):0.00522205);
(Adif:0.00949118,Aech:0.0127813,((Agem:0.00566589,Asub:0.00699699):0.00797453,Aten:0.0302776):0.0021286);
(Adif:0.00988957,Aech:0.0108392,((Agem:0.00375297,Asub:0.0029713):0.00761786,Aten:0.0520671):0.00582528);
(Adif:0.00608242,Aech:0.00781546,((Agem:0.000885665,Asub:0.000893236):0.00347905,Aten:0.0176798):0.00422412);
(Adif:0.0135293,Aech:0.0169989,((Agem:0.00308048,Asub:0.0162927):0.00554487,Aten:0.0256244):0.00316806);
(Adif:0.0133622,Aech:0.0104353,((Agem:0.00644457,Asub:0.00868073):0.00561757,Aten:0.0392354):0.00261585);
(Adif:0.0117448,(Aech:0.0179292,Aten:0.0212527):0.00223346,(Agem:0.00783463,Asub:0.00266788):0.00373201);
(Adif:0.00458169,(Aech:0.0130557,(Agem:0.00351164,Asub:0.00551351):0.019266):0.115665,Aten:0.0538827);
(Adif:0.0123722,Aech:0.0113978,((Agem:0.0560865,Asub:0.109389):0.0170324,Aten:0.0219988):0.00536945);
(Adif:0.0125437,Aech:0.0116212,((Agem:0.00780993,Asub:0.0214767):0.012757,Aten:0.0833866):0.00231806);
(Adif:0.0357643,(Aech:0.0287936,(Agem:0.0506101,Asub:0.00306918):0.0140539):0.0473871,Aten:0.130438);
(Adif:0.011025,Aech:0.0148013,((Agem:0.000735511,Asub:0.0016127):0.0223412,Aten:0.0322004):0.0127631);
(Adif:0.00855682,Aech:0.00726489,((Agem:0.00914133,Asub:0.0027842):0.00565538,Aten:0.0330188):0.00641797);
(Adif:0.00910577,(Aech:0.0103723,(Asub:0.0113195,Aten:0.0242647):0.00261737):0.00230544,Agem:0.0291703);
(Adif:0.00633761,Aech:0.0123287,((Agem:0.00777593,Aten:0.0343437):0.00235795,Asub:0.0116414):0.0054291);
(Adif:0.00570834,Aech:0.00948942,((Agem:0.00193652,Asub:0.00415136):0.00712556,Aten:0.036839):0.00799123);
(Adif:0.0115978,Aech:0.00835943,((Agem:0.00783024,Aten:0.027333):0.00139735,Asub:0.0614643):0.00422425);
(Adif:0.0144929,Aech:0.014198,((Agem:0.00707642,Asub:0.0118103):0.00408756,Aten:0.0490568):0.00395981);
(Adif:0.00880852,(Aech:0.00665398,Agem:0.00890307):0.0011709,(Asub:0.00806541,Aten:0.0252413):0.020384);
(Adif:0.0130554,((Aech:0.0187047,Asub:0.0716004):0.0199174,Agem:0.0288556):0.0321337,Aten:0.0331482);
(Adif:0.00907922,(Aech:0.0212771,(Asub:0.0106295,Aten:0.027305):0.00193592):0.00587778,Agem:0.0135743);
(Adif:0.00743007,Aech:0.00967425,((Agem:0.0051335,Asub:0.00518093):0.0106759,Aten:0.0296764):0.0082324);
(Adif:0.00859502,Aech:0.0214384,((Agem:0.00545091,Asub:0.00385822):0.0131159,Aten:0.0347104):0.0136151);
(Adif:0.111842,Aech:0.00339354,((Agem:0.00435411,Asub:0.00526586):0.0107749,Aten:0.039603):0.0077396);
(Adif:0.0057258,Aech:0.00776031,((Agem:0.00769174,Asub:0.0092053):0.00691592,Aten:0.0305578):0.00335685);
(Adif:0.00968538,Aech:0.00590098,(Agem:0.00656748,(Asub:0.00688668,Aten:0.018755):0.0020249):0.00514458);
(Adif:0.00411217,Aech:0.0604405,((Agem:0.0182239,Asub:0.0399952):0.00123051,Aten:0.0227431):0.00634705);
(Adif:0.00535655,Aech:0.00748234,((Agem:0.00332728,Asub:0.00253431):0.00430119,Aten:0.018249):0.00287464);
(Adif:0.0630179,(Aech:0.0104573,(Agem:0.00273286,Asub:0.0045765):0.00657634):0.0122425,Aten:0.0289879);
(Adif:0.00647325,Aech:0.00252342,((Agem:0.000874704,Asub:0.00271725):0.0165213,Aten:0.0309401):0.00403618);
(Adif:0.00159439,Aech:0.00352514,((Agem:0.00543892,Asub:0.0063328):0.0180869,Aten:0.0225985):0.00967172);
(Adif:0.0080894,((Agem:0.00237786,Asub:0.000721551):0.0139343,Aech:0.00716073):0.01461,Aten:0.0426237);
(Adif:0.0210551,Aech:0.00686216,((Agem:0.00434151,Aten:0.0495622):0.00753886,Asub:0.00270867):0.0110646);
(Adif:0.0102958,Aech:0.0866173,((Agem:0.0765634,Asub:0.00379572):0.0148916,Aten:0.0250726):0.00422868);
(Adif:0.0131585,Aech:0.00785347,((Agem:0.00346048,Asub:0.0115081):0.0151152,Aten:0.0487267):0.00639744);
(Adif:0.00520889,Aech:0.00774391,((Agem:0.00860679,Asub:2.0412e-06):0.0021527,Aten:0.0253165):0.00659516);
(Adif:0.00716955,(Aech:0.0437098,(Agem:0.00293986,Asub:0.0207597):0.0222331):0.0251312,Aten:0.0249822);
(Adif:0.00324264,Aech:0.00654972,((Agem:0.00165021,Asub:0.00323593):0.00158588,Aten:0.0239939):0.0032804);
(Adif:0.00697075,(Aech:0.0095465,(Agem:0.00511096,Asub:0.00228257):0.0144536):0.00989706,Aten:0.0250159);
(Adif:0.00451162,Aech:0.00338661,((Agem:0.00171982,Asub:0.00112994):0.00681799,Aten:0.0222143):0.00480342);
(Adif:0.00278067,Aech:0.00486728,((Agem:0.00109092,Asub:0.00216068):0.0194422,Aten:0.0128936):0.00424967);
(Adif:0.00462855,Aech:0.0448495,((Agem:0.0733517,Asub:2.3335e-06):0.117649,Aten:0.0166477):0.0116484);
(Adif:0.00731974,Aech:0.00488727,((Agem:0.00219419,Asub:0.00821293):0.00864476,Aten:0.0468287):0.00931738);
(Adif:0.00301944,Aech:0.00462425,((Agem:0.00240505,Asub:0.00110742):0.0171666,Aten:0.0237428):0.00446893);
(Adif:0.0133354,((Aech:0.0448094,Agem:0.0115186):0.013988,Asub:0.0125293):0.022579,Aten:0.0339151);
(Adif:0.0151673,(Aech:0.0100006,(Agem:0.014666,Asub:0.00669885):0.00256202):0.00274773,Aten:0.0151416);
(Adif:0.00261459,Aech:0.00652287,((Agem:0.044682,Asub:0.0120513):0.0118609,Aten:0.0387144):0.00495876);
(Adif:0.0117927,((Aech:0.0291519,Agem:0.0240834):0.0588172,Asub:0.0013513):0.0542211,Aten:0.0275337);
(Adif:0.00927392,Aech:0.00506857,((Agem:0.00436169,Asub:0.00234031):0.00725189,Aten:0.0306451):0.00673792);
(Adif:0.0060302,Aech:0.00860889,((Agem:2.3958e-06,Asub:2.3958e-06):0.00166011,Aten:0.00868755):0.0104232);
(Adif:2.6403e-06,Aech:0.00606966,((Agem:0.000882427,Asub:0.00234943):0.00673413,Aten:0.0143571):0.00694877);
(Adif:0.0107917,Aech:0.00703192,((Agem:0.0102554,Asub:0.0078135):0.00325754,Aten:0.0471775):0.00406956);
(Adif:0.00494802,Aech:0.00368387,((Agem:0.00304583,Asub:0.00428501):0.00671976,Aten:0.0186566):0.00817346);
(Adif:0.00996699,Aech:0.00466518,((Agem:0.0040585,Asub:0.00267876):0.00639151,Aten:0.0290217):0.0115401);
(Adif:0.00479124,Aech:0.0072428,((Agem:0.00118359,Asub:2.1559e-06):0.00119804,Aten:0.00838566):0.00597116);
(Adif:0.00751733,Aech:0.00264644,((Agem:0.00398845,Asub:0.00183828):0.00532041,Aten:0.0318427):0.00592279);
(Adif:0.00149214,(Aech:0.00264192,Aten:0.0407993):0.00146577,(Agem:0.00900191,Asub:0.00147899):0.00599689);
(Adif:0.00682671,Aech:0.00414723,((Agem:0.00621307,Asub:0.00318335):0.0100968,Aten:0.0314658):0.00314369);
(Adif:0.00447329,Aech:0.0344664,((Agem:0.00261112,Asub:0.00172748):0.00523002,Aten:0.0186003):0.00526397);
(Adif:0.00785475,(Aech:0.00999338,Aten:0.0279905):0.00724368,(Agem:0.0043562,Asub:0.0076454):0.00529374);
(Adif:0.00497535,Aech:0.00623877,((Agem:0.00132185,Asub:0.00180753):0.00545027,Aten:0.0293767):0.00922956);
(Adif:0.00497829,(Aech:0.00579859,(Agem:0.0288587,Asub:0.0130477):0.00132102):0.0301662,Aten:0.0145719);
(Adif:0.0106431,(Aech:0.0323851,(Agem:0.0170199,Asub:0.00796117):0.0305239):0.0209524,Aten:0.0336771);
(Adif:0.0130813,(Aech:0.0184539,(Agem:0.0043794,Asub:0.00200978):0.0467795):0.00438991,Aten:0.0296528);
(Adif:0.0168899,Aech:0.0267007,(Agem:0.101659,(Asub:0.0649835,Aten:0.081723):0.021506):0.113938);
(Adif:0.0427409,Aech:0.00571432,((Agem:0.00661067,Asub:0.10829):0.00473029,Aten:0.0264688):0.0017388);
(Adif:0.00252476,Aech:0.0349674,((Agem:0.00504544,Asub:0.00244874):0.00404436,Aten:0.0283265):0.00224517);
(Adif:0.0116114,Aech:0.00743437,((Agem:0.00533301,Asub:0.00641831):0.0174537,Aten:0.0469613):0.0159282);
(Adif:0.00953843,Aech:0.00577222,((Agem:0.0108077,Asub:0.0466972):0.00195448,Aten:0.0207181):0.00664276);
(Adif:0.0400526,Aech:0.0145252,((Asub:0.00502024,Agem:0.00612263):0.00901119,Aten:0.0209405):0.00671488);
(Adif:0.00935805,Aech:0.00615148,((Agem:0.00613764,Asub:2.118e-06):0.00769101,Aten:0.0188924):0.00651259);
(Adif:0.0162216,Aech:0.015522,((Agem:0.00115629,Asub:0.00197118):0.00596305,Aten:0.0215704):0.00234665);
(Adif:0.019881,Aech:0.00744,((Agem:0.00195896,Asub:2.9548e-06):0.00447457,Aten:0.0362829):0.00187123);
(Adif:0.00474347,(Aech:0.0189239,(Agem:0.00633022,Asub:0.00260744):0.0330826):0.0145399,Aten:0.0318633);
(Adif:0.00918465,(Aech:0.149754,(Agem:0.00550901,Asub:0.033948):0.00688249):0.00938782,Aten:0.0404821);
(Adif:0.0051844,Aech:0.00370084,((Agem:0.0082576,Asub:0.00658868):0.00640443,Aten:0.0459125):0.00411491);
(Adif:0.0568699,Aech:0.00851354,((Agem:0.00585504,Asub:0.00872171):0.00415322,Aten:0.0272876):0.00254098);
(Adif:0.00637116,((Aech:0.00565691,Asub:0.0190046):0.0133471,Agem:0.00926019):0.0272394,Aten:0.0303331);
(Adif:0.0461377,Aech:0.0102942,((Agem:0.0321497,Asub:0.00661973):0.0483982,Aten:0.0440889):0.0095267);
(Adif:0.00546709,Aech:0.0127526,((Agem:0.00956286,Asub:0.013035):0.00160576,Aten:0.0236763):0.00520739);
(Adif:0.0100976,Aech:0.00738637,((Agem:0.00489174,Asub:0.00261123):0.0103761,Aten:0.018326):0.00326026);
(Adif:0.0218565,Aech:0.00677584,((Agem:0.0069447,Asub:0.0019143):0.0102282,Aten:0.0298202):0.0142025);
(Adif:0.00544773,Aech:0.00384703,((Agem:0.00184452,Asub:2.1991e-06):0.0044815,Aten:0.0181384):0.00432826);
(Adif:0.0183799,(Aech:0.0681602,(Agem:0.0438058,Asub:0.0219868):0.0262706):0.054302,Aten:0.0519938);
(Adif:0.00657396,(Aech:0.00579392,(Agem:0.0166304,Asub:0.0063509):0.0182273):0.0187353,Aten:0.0282819);
(Adif:0.0132768,Aech:0.00704724,((Agem:0.00238456,Asub:0.00816574):0.00622117,Aten:0.0345293):0.00503402);
(Adif:0.0244083,Aech:0.0146114,((Agem:0.00672879,Asub:0.0412759):0.00966519,Aten:0.0319814):0.00420017);
(Adif:0.0183845,Aech:0.0127766,((Agem:0.0368332,Aten:0.0472831):0.00197283,Asub:0.184826):0.006019);
(Adif:0.146202,Aech:0.0154476,((Agem:0.0277889,Aten:0.0582677):0.11543,Asub:0.0589134):0.0423715);
(Adif:0.0137014,((Aech:0.0263369,Agem:0.00736227):0.0675536,Asub:0.00405766):0.0305931,Aten:0.0526814);
(Adif:0.0111405,Aech:0.00660524,((Agem:0.00310365,Asub:0.0296457):0.00749347,Aten:0.0513613):0.00218046);
(Adif:0.00623992,Aech:0.00380302,((Agem:0.00804385,Asub:0.00618145):0.00619762,Aten:0.0311064):0.00714264);
(Adif:0.0114377,(Aech:0.00953448,(Asub:0.00496387,Agem:0.00359676):0.0168886):0.027669,Aten:0.0467335);
(Adif:0.0114075,Aech:0.00680416,((Agem:0.00398111,Asub:0.00553335):0.00502548,Aten:0.0275815):0.00266666);
(Adif:0.00714321,Aech:0.00793217,((Agem:0.00646225,Asub:0.00430435):0.0057671,Aten:0.0315742):0.00904531);
(Adif:0.00599239,Aech:0.00629869,((Agem:0.00269049,Asub:0.0420389):0.0048594,Aten:0.0235948):0.0022663);
(Adif:0.00787589,Aech:0.0377919,((Agem:0.00205893,Asub:0.000622675):0.0170924,Aten:0.0334366):0.00762289);
(Adif:0.00453748,Aech:0.00841,((Agem:0.00105783,Asub:0.0010237):0.0138906,Aten:0.0266388):0.00345669);
(Adif:0.00904221,Aech:0.00865573,((Agem:0.00580456,Asub:0.0032898):0.00776286,Aten:0.0271711):0.00717446);
(Adif:0.00466553,Aech:0.0381994,((Agem:0.00691334,Asub:0.00643584):0.00818444,Aten:0.0318284):0.0127289);
(Adif:0.00300583,Aech:0.00445518,((Agem:0.00273908,Asub:0.00386732):0.00380704,Aten:0.025338):0.00543012);
(Adif:0.0141406,Aech:0.00923578,((Agem:0.00736336,Asub:0.00244394):0.00235942,Aten:0.048236):0.00406653);
(Adif:0.00990894,Aech:0.00659532,((Agem:0.00981912,Asub:0.0235151):0.00414373,Aten:0.0268492):0.00701649);
(Adif:0.00460163,Aech:2.1124e-06,((Agem:0.00229753,Asub:0.00343875):0.00219875,Aten:0.0129102):0.00585171);
(Adif:0.0100636,Aech:0.00950689,((Agem:0.00375522,Asub:0.00471535):0.0111964,Aten:0.0391783):0.00690796);
(Adif:0.0190702,Aech:0.0309764,((Agem:0.00195753,Asub:0.000919536):0.0100357,Aten:0.0289557):0.00460351);
(Adif:0.0089145,(Aech:0.0657147,(Agem:0.00522972,Asub:0.00543628):0.0235549):0.00608799,Aten:0.0327586);
(Adif:0.00988061,Aech:0.00324344,((Agem:0.00656193,Asub:0.0128596):0.00623215,Aten:0.0185821):0.00695773);
(Adif:0.0127848,Aech:0.0138085,((Agem:0.00782154,Asub:0.0106683):0.00636331,Aten:0.0459884):0.00574194);
(Adif:0.0123547,Aech:0.0203967,((Agem:0.00763227,Asub:0.00812175):0.00961606,Aten:0.0352477):0.00594883);
